/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
 8.84073131e+08 7.78814293e+07 1.06666667e+01 7.90920000e+07
 2.41761995e+08 1.58802133e+06 6.13466197e+08 7.40549664e+08
 1.44708444e+08 4.63238569e+08 8.66197440e+07 5.18689333e+08
 2.29172821e+08 5.66870400e+06 1.09898773e+07 1.17229055e+09
 1.31739725e+09 2.62440000e+07 8.56980863e+08 7.24451328e+08
 2.65366813e+07 1.26425088e+08 1.31481504e+08 5.12320777e+08
 2.13373440e+07 4.61264544e+08 3.45791147e+07 5.08104167e+08
 4.97664000e+08 5.60252999e+08 5.14859627e+07 9.05535252e+08
 1.98502667e+05 6.62390784e+08 1.04503660e+09 1.36244173e+07
 5.94591659e+08 8.85956267e+06 7.31626667e+07 1.59764209e+08
 9.18946667e+04 5.15985733e+06 4.50000000e+03 7.16490396e+08
 3.66166667e+05 8.39230391e+08 7.87452959e+08 1.88561015e+08
 5.42767787e+07 2.86225200e+06 3.62797056e+08 1.40205397e+08
 3.33396000e+05 3.58082533e+06 1.65668665e+08 2.78037143e+08
 8.03150507e+07 4.10062500e+08 9.80800787e+07 3.21834253e+07
 7.25865853e+07 6.15853223e+08 1.56865333e+08 1.64351880e+07
 9.18946667e+04 2.92693333e+04 3.28050000e+06 1.08274680e+07
 7.90272000e+08 6.32736000e+08 1.07247600e+09 4.79160000e+04
 1.47456000e+05 1.69684703e+08 8.98921907e+07 2.52158965e+08
 5.14437803e+08 6.95546833e+08 1.29373200e+06 4.26684672e+08
 8.84073131e+08 5.10209568e+08 1.28200640e+09 2.18223097e+08
 1.18333824e+09 5.38111225e+08 3.07128529e+08 1.11808241e+09
 1.31481504e+08 3.54463609e+08 6.06342145e+08 1.66666667e+02
 1.38136427e+07 1.69684703e+08 6.01623551e+08 8.40597227e+07
 8.81035081e+08 6.69946500e+08 8.09312760e+07 1.18263240e+07
 4.50000000e+03 8.42171616e+08 2.26708619e+08 9.46309717e+08
 1.30629575e+08 4.39919161e+08 2.53479167e+08 8.59963392e+08
 5.46896543e+08 1.86633613e+07 2.39208192e+08 1.17964800e+06
 9.72000000e+08 5.27262539e+08 1.52112167e+08 8.98921907e+07
 1.64351880e+07 5.60252999e+08 3.74681833e+08 6.66694800e+06
 2.11120561e+08 6.22080000e+04 1.92937500e+08 5.46133333e+06
 7.87452959e+08 4.55376132e+08 1.91318760e+07 8.48074667e+05
 6.72477781e+08 2.57467403e+08 4.22952757e+08 2.30411591e+08
 2.52158965e+08 1.15403090e+09 3.59448181e+08 6.72477781e+08
 2.92693333e+04 3.17770667e+08 2.29172821e+08 5.24053333e+07
 6.77559456e+08 1.17229055e+09 4.83529213e+07 3.49525333e+08
 1.72738955e+08 5.61922560e+07 1.41098423e+08 1.64351880e+07
 9.14533333e+06 1.51875000e+07 7.60888333e+07 7.14435107e+07
 3.02202493e+07 1.17229055e+09 3.38181516e+08 3.30230869e+08
 1.22822309e+09 5.51324833e+08 2.31653053e+07 6.16910387e+07
 4.77214667e+08 1.26425088e+08 9.25687080e+07 3.64479265e+08
 4.28765760e+07 4.13718311e+08 1.51875000e+07 7.32471012e+08
 1.70838720e+07 4.26684672e+08 3.90339925e+08 1.23581250e+09
 7.54145711e+08 6.97514987e+07 4.04619264e+08 2.99674283e+08
 1.40205397e+08 1.68657827e+07 4.41831851e+08 1.92386267e+06
 7.62382667e+08 1.63684631e+08 1.15134517e+08 2.39208192e+08
 2.56651093e+07 1.76868000e+08 7.00743924e+08 7.66832747e+07
 7.72808040e+07 1.92386267e+06 3.07128529e+08 3.25520833e+08
 1.15040188e+09 7.08588000e+05 4.55376132e+08 1.92386267e+06
 1.06666667e+01 3.52812384e+08 1.41973333e+07 2.41761995e+08
 8.33368500e+08 1.32136930e+09 5.31584341e+08 1.51875000e+07
 7.60888333e+07 8.72677693e+07 3.46258763e+08 2.92933333e+06
 1.98502667e+05 4.26684672e+08 5.18689333e+08 4.04619264e+08
 4.77214667e+08 9.59883947e+07 2.00922973e+07 7.79036075e+08
 1.12806025e+08 1.11539027e+07 8.30600533e+06 2.48115600e+06
 8.59749347e+07 6.01623551e+08 3.38829120e+07 2.92693333e+07
 7.81835004e+08 9.21076139e+08 3.02641333e+08 1.03498560e+07
 1.26262156e+09 9.94856857e+08 1.77910441e+08 5.67012011e+08
 3.98131200e+06 3.01155372e+08 1.08274680e+07 2.54216533e+06
 8.71893733e+06 4.61946347e+07 1.33196459e+08 5.66780653e+07
 6.11085348e+08 3.83328000e+08 5.94591659e+08 1.16131183e+09
 1.07941009e+09 8.72677693e+07 5.52289813e+07 1.19074180e+09
 1.77910441e+08 4.23536400e+06 4.32238933e+06 8.59963392e+08
 4.79233908e+08 7.35157333e+08 1.55906892e+08 1.06902012e+09
 1.09336781e+09 3.49525333e+08 2.23045535e+08 5.14859627e+07
 8.84073131e+08 3.51166295e+08 6.30305519e+08 1.28590703e+09
 1.15403090e+09 1.41098423e+08 1.12878738e+09 4.59060133e+06
 9.52978333e+07 1.29373200e+09 3.52847893e+07 3.04132175e+08
 2.42552627e+07 5.94591659e+08 3.98131200e+06 5.52289813e+07
 3.23960832e+08 2.49532331e+08 9.11730455e+08 1.06666667e+01
 9.62312364e+08 3.74592853e+07 2.18494187e+07 3.69557077e+08
 1.23946236e+08 6.75373333e+04 5.46133333e+06 9.72000000e+02
 1.68657827e+07 1.29373200e+06 3.81588239e+08 7.24451328e+08
 1.19985493e+07 2.99745467e+06 8.79190187e+07 4.68241067e+06
 2.09952000e+05 2.30400000e+06 4.06428289e+08 1.03825067e+09
 3.30230869e+08 2.69682671e+08 3.25520833e+08 1.20938564e+09
 9.87840000e+07 1.00201931e+08 1.49981867e+06 8.24626944e+08
 2.18494187e+07 1.55961107e+07 1.87323733e+06 1.76868000e+08
 1.41098423e+08 1.29373200e+06 4.77543600e+06 8.51036508e+08
 1.01806926e+09 9.59097515e+08 9.02448203e+08 5.14859627e+07
 4.69194421e+08 7.40549664e+08 5.77432933e+06 4.97664000e+08
 1.16862332e+09 4.21094988e+08 1.31739725e+09 5.56437467e+06
 2.60149333e+08 6.85229868e+08 8.40597227e+07 2.83385773e+07
 7.24451328e+08 1.02476706e+09 1.70698752e+08 9.59097515e+08
 8.03150507e+07 3.28050000e+06 9.88650000e+06 8.59749347e+07
 3.49525333e+08 4.79160000e+04 4.34214229e+08 1.29781333e+08
 1.16131183e+09 9.17953849e+08 1.38430667e+08 7.03125000e+07
 1.41973333e+04 5.62500000e+08 4.01017333e+08 7.31626667e+04
 1.62226667e+07 6.48361667e+07 2.37938063e+08 1.12036896e+08
 6.23051435e+08 3.02202493e+07 2.62440000e+04 1.53909013e+07
 2.83385773e+07 6.77559456e+08 3.01155372e+08 3.05417387e+07
 9.05535252e+08 1.17964800e+09 1.48379521e+08 1.23946236e+08
 7.59630385e+08 7.24451328e+08 3.81588239e+08 1.83184128e+08
 2.18223097e+08 9.43718400e+06 1.56865333e+05 1.78956971e+08
 6.55066667e+03 6.78459733e+06 1.41973333e+07 5.25908267e+06
 1.44708444e+08 1.29781333e+05 6.91934893e+07 1.85322443e+08
 1.29373200e+06 9.46309717e+08 5.51324833e+08 6.75373333e+04
 2.92693333e+07 5.66780653e+07 1.63684631e+08 3.67248107e+07
 7.90632133e+06 2.98198057e+08 1.29373200e+06 4.57333333e+08
 1.30552888e+09 2.08119467e+06 9.29049467e+06 2.15923693e+07
 1.25876819e+09 1.06557167e+09 1.26648278e+09 5.56437467e+06
 2.23696213e+07 4.49310227e+07 2.79620267e+06 7.77600000e+03
 6.64903009e+08 5.29420500e+08 2.41761995e+08 2.46924000e+08
 4.49310227e+07 8.84073131e+08 4.30438475e+08 6.62390784e+08
 3.27085835e+08 3.18504960e+07 1.11808241e+09 8.30447819e+08
 3.88578996e+08 1.18703617e+09 3.47889492e+08 4.96516667e+06
 1.56865333e+08 7.66832747e+07 1.27811367e+09 6.44982167e+08
 1.49981867e+06 1.06902012e+09 8.09312760e+07 7.11215641e+08
 1.98492480e+07 7.26903467e+06 7.90920000e+04 1.44708444e+08
 4.22952757e+08 5.82993972e+08 2.07627829e+08 8.68952484e+08
 7.29791243e+08 1.04163995e+09 9.05564160e+07 1.92937500e+08
 7.56884736e+08 1.72738955e+08 9.81752436e+08 7.48687500e+08
 6.22080000e+04 4.28558833e+08 1.06666667e+04 4.41015480e+07
 6.23051435e+08 1.78956971e+08 8.53333333e+07 3.72968352e+08
 1.22444006e+09 9.17953849e+08 1.39316148e+08 3.89894267e+06
 1.03825067e+06 5.91491520e+07 7.73458272e+08 6.82666667e+08
 5.12320777e+08 1.17596544e+09 8.30447819e+08 1.76868000e+05
 3.92106167e+08 4.53424523e+08 2.53479167e+08 9.14533333e+06
 2.60416667e+06 4.50000000e+06 4.12788587e+07 2.46924000e+08
 5.33355840e+07 3.78301667e+07 4.41831851e+08 4.22952757e+08
 7.84640629e+08 6.40064916e+08 2.09952000e+05 1.16704512e+08
 3.07128529e+08 1.30552888e+09 2.45329920e+07 1.98502667e+05
 2.49532331e+08 3.17770667e+08 1.66666667e+02 1.45696933e+06
 1.00393813e+07 6.18246432e+08 8.99368177e+08 1.30158865e+09
 9.21076139e+08 5.71666667e+07 1.38430667e+05 8.68952484e+08
 7.43255689e+08 1.09336781e+09 7.35157333e+08 3.76400555e+08
 2.59534787e+07 6.75373333e+07 3.43012608e+08 1.58802133e+06
 4.01017333e+08 3.81588239e+08 3.78124524e+08 2.30400000e+06
 7.65141588e+08 6.49924537e+08 2.93798485e+08 2.60149333e+05
 1.14678047e+09 5.52289813e+07 5.42492028e+08 1.41995232e+08
 2.13548400e+06 7.62382667e+08 6.59884895e+08 2.73117733e+06
 8.09312760e+07 9.98151083e+08 3.51166295e+08 2.60149333e+05
 3.39786805e+08 1.80007596e+08 5.64753001e+08 6.87799477e+08
 1.17964800e+06 3.46258763e+08 2.19070933e+06 2.34154667e+08
 2.89442401e+08 1.54952363e+08 1.77494040e+07 9.24205500e+08
 9.62312364e+08 2.68315307e+07 9.00169200e+06 1.32933733e+09
 4.65218219e+08 1.19086164e+08 2.61497255e+08 6.57385333e+08
 8.51036508e+08 2.00922973e+07 1.19074180e+09 5.85301333e+05
 4.86968533e+06 3.76400555e+08 1.09750500e+08 1.32136930e+09
 8.48074667e+05 4.51478497e+08 3.08655000e+07 1.23201390e+09
 1.41973333e+07 4.38012000e+05 1.38430667e+05 1.10744533e+06
 5.62500000e+08 1.17229055e+09 1.23946236e+08 1.13195520e+07
 1.01140070e+09 1.38136427e+07 1.41995232e+08 1.07495424e+08
 5.28690947e+07 2.23045535e+08 3.05627904e+08 3.21834253e+07
 2.18494187e+07 5.27262539e+08 6.06657240e+07 1.62226667e+04
 5.89934304e+08 1.89648864e+08 5.80692683e+08 7.81835004e+08
 1.33333333e+06 6.87799477e+08 7.77600000e+06 1.47860893e+07
 9.91569888e+08 5.89934304e+08 3.81588239e+08 1.15134517e+08
 2.99674283e+08 6.06342145e+08 4.57708333e+07 1.83184128e+08
 5.46133333e+03 6.62390784e+08 5.05774080e+07 5.82993972e+08
 2.28980160e+07 1.63684631e+08 1.28590703e+09 9.59097515e+08
 5.46133333e+06 1.42895833e+08 8.24626944e+08 3.90339925e+08
 9.98151083e+08 4.38012000e+08 4.10062500e+08 7.31626667e+07
 2.15838167e+08 1.06902012e+09 1.16862332e+09 4.39919161e+08
 1.03805977e+08 3.07128529e+08 2.56651093e+07 7.76243833e+08
 2.56133377e+08 9.66822840e+07 6.32217600e+06 7.95930251e+08
 1.06009333e+05 2.29172821e+08 3.08655000e+07 8.34276973e+07
 2.30400000e+03 2.98198057e+08 3.67248107e+07 9.65534389e+08
 2.15923693e+07 1.65668665e+08 5.71548085e+08 5.71666667e+04
 5.12320777e+08 8.15946732e+08 9.72000000e+05 6.23051435e+08
 2.95260167e+08 1.04503660e+09 1.21689733e+09 2.90889611e+08
 9.73795093e+07 2.02783333e+06 3.13180151e+08 9.81752436e+08
 1.00393813e+07 7.51413301e+08 1.67668668e+08 3.27085835e+08
 1.59764209e+08 5.62500000e+05 9.39266627e+07 7.08765013e+07
 9.87840000e+07 5.16560652e+08 2.83385773e+07 5.87614775e+08
 4.11887701e+08 8.15506453e+07 8.74979879e+08 1.27258657e+08
 1.03825067e+09 9.43718400e+06 5.38111225e+08 4.36110359e+08
 1.29373200e+06 2.19422123e+08 1.24725514e+09 1.32933733e+09
 1.17964800e+06 3.90339925e+08 3.88578996e+08 9.14533333e+06
 5.31584341e+08 6.75373333e+04 6.32736000e+08 6.69912120e+07
 4.47603167e+08 1.92937500e+08 2.89568520e+07 1.36244173e+07
 8.68952484e+08 8.87118156e+08 6.77559456e+08 2.71285560e+07
 9.11730455e+08 3.17770667e+05 2.82278315e+08 9.08629333e+08
 5.16560652e+08 5.33355840e+07 8.34276973e+07 4.55376132e+08
 9.14533333e+03 7.39364400e+06 3.05627904e+08 8.27988480e+07
 1.17494833e+08 1.68657827e+07 1.02141450e+09 5.85301333e+05
 2.48128333e+07 1.25595167e+08 6.72477781e+08 4.93528309e+08
 5.29420500e+08 7.54974720e+07 2.39208192e+08 8.21726735e+08
 1.72738955e+08 6.59078173e+07 3.98131200e+06 9.24205500e+08
 4.38012000e+05 1.29373200e+06 8.27988480e+07 2.08333333e+04
 1.13596186e+09 9.43130628e+08 1.37548945e+08 1.51173205e+08
 2.40482833e+08 4.59060133e+06 3.98131200e+06 2.45626679e+08
 7.90920000e+04 1.72670533e+06 4.43750076e+08 9.87840000e+04
 8.57980800e+06 1.08986717e+09 8.40597227e+07 1.47860893e+07
 3.39786805e+08 3.13684933e+06 5.77432933e+06 1.32511667e+07
 5.25110449e+08 1.73038333e+07 7.98769476e+08 3.79853749e+08
 5.64753001e+08 2.71063296e+08 9.72000000e+02 5.40298667e+05
 1.15766755e+09 1.58793984e+08 1.01473133e+09 2.15923693e+07
 1.62226667e+07 1.86397812e+08 7.02403200e+06 3.71260103e+08
 6.32217600e+06 6.55066667e+06 8.09312760e+07 1.12878738e+09
 6.69946500e+08 3.39786805e+08 9.73517867e+06 1.84251217e+08
 3.25186667e+04 5.98950000e+06 1.00201931e+08 5.19442920e+07
 3.62797056e+08 1.62698581e+08 6.48361667e+07 7.70679383e+08
 5.33355840e+07 1.66666667e+08 3.78124524e+08 1.77910441e+08
 4.66210440e+07 1.36244173e+07 3.63612013e+07 3.06662400e+06
 6.92957952e+08 4.57333333e+05 2.13373440e+07 9.52978333e+07
 6.49924537e+08 1.17494833e+08 8.96295168e+08 8.03809067e+06
 6.20995067e+06 1.00476133e+06 4.85325792e+08 8.42171616e+08
 1.99628388e+08 7.90920000e+04 2.66716800e+06 1.22311801e+08
 6.90362267e+06 3.71260103e+08 5.71548085e+08 1.41973333e+07
 3.46258763e+08 2.60149333e+05 3.83328000e+08 1.43800235e+08
 1.26425088e+08 7.59630385e+08 9.55889833e+08 6.27278413e+07
 1.08986717e+09 1.33333333e+00 7.72808040e+07 1.22822309e+09
 5.61922560e+07 9.14533333e+06 1.71716833e+08 9.29049467e+06
 1.74795349e+08 6.69912120e+07 9.12239053e+07 7.45968299e+08
 1.06902012e+09 1.08637401e+09 2.13548400e+06 3.20813867e+06
 2.60149333e+05 2.29172821e+08 4.28558833e+08 4.04619264e+08
 6.90362267e+06 7.59630385e+08 7.21791167e+08 4.41059867e+06
 6.82666667e+05 9.27341941e+08 1.28847960e+07 1.11539027e+07
 5.94591659e+08 1.60119853e+07 4.11887701e+08 1.55961107e+07
 3.81588239e+08 2.00758357e+08 1.14354828e+08 8.66197440e+07
 1.38430667e+05 1.68657827e+07 3.78301667e+07 1.94042101e+08
